2023-11-12 18:09:00.003 | INFO     | __main__:main:85 - Loading dataset

Map:   0%|          | 0/212700 [00:00<?, ? examples/s]
Map:   2%|▏         | 4328/212700 [00:00<00:04, 43078.84 examples/s]
Map:   4%|▍         | 8865/212700 [00:00<00:04, 44415.94 examples/s]
Map:   6%|▋         | 13321/212700 [00:00<00:04, 43995.68 examples/s]
Map:   8%|▊         | 18000/212700 [00:00<00:05, 34588.58 examples/s]
Map:  11%|█         | 22598/212700 [00:00<00:05, 38009.06 examples/s]
Map:  13%|█▎        | 27059/212700 [00:00<00:04, 39989.82 examples/s]
Map:  15%|█▍        | 31596/212700 [00:00<00:04, 41603.69 examples/s]
Map:  18%|█▊        | 37835/212700 [00:00<00:04, 41597.35 examples/s]
Map:  20%|█▉        | 42328/212700 [00:01<00:04, 42248.64 examples/s]
Map:  22%|██▏       | 46993/212700 [00:01<00:03, 43470.99 examples/s]
Map:  24%|██▍       | 51485/212700 [00:01<00:03, 43879.98 examples/s]
Map:  26%|██▋       | 56000/212700 [00:01<00:03, 44152.02 examples/s]
Map:  29%|██▊       | 60652/212700 [00:01<00:03, 44840.00 examples/s]
Map:  32%|███▏      | 67474/212700 [00:01<00:03, 45082.99 examples/s]
Map:  35%|███▍      | 73630/212700 [00:01<00:03, 41755.70 examples/s]
Map:  37%|███▋      | 78101/212700 [00:01<00:03, 42474.83 examples/s]
Map:  39%|███▉      | 82986/212700 [00:02<00:03, 37295.88 examples/s]
Map:  41%|████      | 87442/212700 [00:02<00:03, 39023.05 examples/s]
Map:  43%|████▎     | 92000/212700 [00:02<00:02, 40553.08 examples/s]
Map:  45%|████▌     | 96688/212700 [00:02<00:02, 42230.37 examples/s]
Map:  48%|████▊     | 101265/212700 [00:02<00:02, 42858.05 examples/s]
Map:  50%|████▉     | 105909/212700 [00:02<00:02, 43859.57 examples/s]
Map:  52%|█████▏    | 110408/212700 [00:02<00:02, 44179.43 examples/s]
Map:  54%|█████▍    | 115000/212700 [00:02<00:02, 44367.39 examples/s]
Map:  56%|█████▋    | 119646/212700 [00:02<00:02, 44974.29 examples/s]
Map:  59%|█████▉    | 126472/212700 [00:02<00:01, 45176.85 examples/s]
Map:  63%|██████▎   | 133342/212700 [00:03<00:01, 45374.30 examples/s]
Map:  66%|██████▌   | 140000/212700 [00:03<00:01, 39506.47 examples/s]
Map:  68%|██████▊   | 144675/212700 [00:03<00:01, 41093.06 examples/s]
Map:  70%|███████   | 149000/212700 [00:03<00:01, 37859.44 examples/s]
Map:  72%|███████▏  | 153686/212700 [00:03<00:01, 39987.83 examples/s]
Map:  74%|███████▍  | 158356/212700 [00:03<00:01, 41401.25 examples/s]
Map:  77%|███████▋  | 163000/212700 [00:03<00:01, 42473.40 examples/s]
Map:  79%|███████▉  | 167672/212700 [00:03<00:01, 43628.22 examples/s]
Map:  81%|████████  | 172292/212700 [00:04<00:00, 43985.90 examples/s]
Map:  83%|████████▎ | 176891/212700 [00:04<00:00, 44551.40 examples/s]
Map:  86%|████████▋ | 183534/212700 [00:04<00:00, 44446.62 examples/s]
Map:  89%|████████▉ | 190234/212700 [00:04<00:00, 44449.08 examples/s]
Map:  93%|█████████▎| 196786/212700 [00:04<00:00, 38322.00 examples/s]
Map:  95%|█████████▍| 201344/212700 [00:04<00:00, 39678.32 examples/s]
Map:  97%|█████████▋| 205973/212700 [00:04<00:00, 41228.83 examples/s]
Map:  99%|█████████▉| 210465/212700 [00:05<00:00, 42153.48 examples/s]
Map: 100%|██████████| 212700/212700 [00:05<00:00, 41978.88 examples/s]
2023-11-12 18:09:07.813 | INFO     | __main__:main:98 - START	|Tokeinizing dataset

Map:   0%|          | 0/170160 [00:00<?, ? examples/s]
Map:   1%|          | 2000/170160 [00:00<00:10, 15436.24 examples/s]
Map:   2%|▏         | 4000/170160 [00:00<00:11, 14730.95 examples/s]
Map:   4%|▎         | 6000/170160 [00:00<00:11, 14506.02 examples/s]
Map:   5%|▍         | 8000/170160 [00:00<00:11, 14456.17 examples/s]
Map:   6%|▌         | 10000/170160 [00:00<00:10, 14565.56 examples/s]
Map:   7%|▋         | 12000/170160 [00:00<00:10, 14823.60 examples/s]
Map:   8%|▊         | 14000/170160 [00:00<00:10, 14342.38 examples/s]
Map:   9%|▉         | 16000/170160 [00:01<00:10, 14647.61 examples/s]
Map:  11%|█         | 18000/170160 [00:01<00:11, 12842.71 examples/s]
Map:  12%|█▏        | 20000/170160 [00:01<00:10, 13779.61 examples/s]
Map:  13%|█▎        | 22000/170160 [00:01<00:10, 14042.40 examples/s]
Map:  14%|█▍        | 24000/170160 [00:01<00:10, 14603.53 examples/s]
Map:  15%|█▌        | 26000/170160 [00:01<00:09, 14961.28 examples/s]
Map:  16%|█▋        | 28000/170160 [00:01<00:09, 14413.83 examples/s]
Map:  18%|█▊        | 30000/170160 [00:02<00:09, 14545.41 examples/s]
Map:  19%|█▉        | 32000/170160 [00:02<00:09, 14994.96 examples/s]
Map:  20%|█▉        | 34000/170160 [00:02<00:08, 15286.03 examples/s]
Map:  21%|██        | 36000/170160 [00:02<00:09, 14859.21 examples/s]
Map:  22%|██▏       | 38000/170160 [00:02<00:08, 15067.33 examples/s]
Map:  24%|██▎       | 40000/170160 [00:02<00:08, 15442.78 examples/s]
Map:  25%|██▍       | 42000/170160 [00:02<00:08, 15190.35 examples/s]
Map:  26%|██▌       | 44000/170160 [00:02<00:08, 15420.20 examples/s]
Map:  27%|██▋       | 46000/170160 [00:03<00:07, 15637.91 examples/s]
Map:  28%|██▊       | 48000/170160 [00:03<00:07, 15816.58 examples/s]
